2024-02-04 15:46:31 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b_test-hotpotqa-reflect-5-epoch'], model_names=[['plan'], ['action'], ['reflect']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-04 15:46:32 | INFO | model_worker | Loading the model ['plan'] on worker 2186cf58 ...
2024-02-04 15:46:33 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
2024-02-04 15:46:44 | ERROR | stderr | Loading checkpoint shards:  33%|████████████████████████                                                | 1/3 [00:11<00:23, 11.55s/it]
2024-02-04 15:46:56 | ERROR | stderr | Loading checkpoint shards:  67%|████████████████████████████████████████████████                        | 2/3 [00:23<00:11, 11.49s/it]
2024-02-04 15:47:03 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:30<00:00,  9.62s/it]
2024-02-04 15:47:03 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:30<00:00, 10.13s/it]
2024-02-04 15:47:03 | ERROR | stderr | 
2024-02-04 15:47:28 | INFO | model_worker | Register to controller
2024-02-04 15:47:28 | INFO | model_worker | Loading the model ['action'] on worker 2186cf58 ...
2024-02-04 15:47:28 | INFO | model_worker | Register to controller
2024-02-04 15:47:28 | INFO | model_worker | Loading the model ['reflect'] on worker 2186cf58 ...
2024-02-04 15:47:29 | INFO | model_worker | Register to controller
2024-02-04 15:47:29 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m52055[0m]
2024-02-04 15:47:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-04 15:47:29 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-04 15:47:29 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:31022[0m (Press CTRL+C to quit)
2024-02-04 15:48:13 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: None. call_ct: 0. worker_id: 2186cf58. 
2024-02-04 15:48:13 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: None. call_ct: 0. worker_id: 2186cf58. 
2024-02-04 15:48:14 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: None. call_ct: 0. worker_id: 2186cf58. 
2024-02-04 15:48:58 | INFO | model_worker | Send heart beat. Models: ['plan']. Semaphore: None. call_ct: 0. worker_id: 2186cf58. 
2024-02-04 15:48:58 | INFO | model_worker | Send heart beat. Models: ['action']. Semaphore: None. call_ct: 0. worker_id: 2186cf58. 
2024-02-04 15:48:59 | INFO | model_worker | Send heart beat. Models: ['reflect']. Semaphore: None. call_ct: 0. worker_id: 2186cf58. 
2024-02-04 15:49:04 | INFO | stdout | [32mINFO[0m:     ::1:33838 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:04 | INFO | stdout | [32mINFO[0m:     ::1:33840 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:04 | INFO | stdout | [32mINFO[0m:     ::1:33842 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:09 | INFO | stdout | [32mINFO[0m:     ::1:33844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-04 15:49:09 | INFO | stdout | [32mINFO[0m:     ::1:33854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
