2024-02-01 15:37:36 | INFO | model_worker | args: Namespace(host='localhost', port=31021, worker_address='http://localhost:31021', controller_address='http://localhost:21001', model_path='/data/qiaoshuofei/PLMs/13b-chat', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=['llama-2-13b-chat', 'text-embedding-ada-002'], conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-02-01 15:37:36 | INFO | model_worker | Loading the model ['llama-2-13b-chat', 'text-embedding-ada-002'] on worker cdb75302 ...
2024-02-01 15:37:36 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                | 0/3 [00:00<?, ?it/s]
2024-02-01 15:38:20 | ERROR | stderr | Loading checkpoint shards:  33%|████████████████████████                                                | 1/3 [00:44<01:28, 44.13s/it]
2024-02-01 15:40:24 | ERROR | stderr | Loading checkpoint shards:  67%|████████████████████████████████████████████████                        | 2/3 [02:47<01:30, 90.98s/it]
2024-02-01 15:41:25 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [03:48<00:00, 77.31s/it]
2024-02-01 15:41:25 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [03:48<00:00, 76.32s/it]
2024-02-01 15:41:25 | ERROR | stderr | 
2024-02-01 15:41:25 | INFO | model_worker | Register to controller
2024-02-01 15:41:25 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m45706[0m]
2024-02-01 15:41:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-01 15:41:25 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-01 15:41:25 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:31021[0m (Press CTRL+C to quit)
2024-02-01 15:42:10 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:42:55 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:43:40 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:44:25 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:45:10 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:45:55 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:46:40 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:47:25 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: cdb75302. 
2024-02-01 15:47:52 | INFO | stdout | [32mINFO[0m:     ::1:36020 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:52 | INFO | stdout | [32mINFO[0m:     ::1:36022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:52 | INFO | stdout | [32mINFO[0m:     ::1:36024 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:56 | INFO | stdout | [32mINFO[0m:     ::1:36026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:56 | INFO | stdout | [32mINFO[0m:     ::1:36058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:56 | INFO | stdout | [32mINFO[0m:     ::1:36060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:57 | INFO | stdout | [32mINFO[0m:     ::1:36062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:59 | INFO | stdout | [32mINFO[0m:     ::1:36110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:47:59 | INFO | stdout | [32mINFO[0m:     ::1:36112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:00 | INFO | stdout | [32mINFO[0m:     ::1:36114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:00 | INFO | stdout | [32mINFO[0m:     ::1:36166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:00 | INFO | stdout | [32mINFO[0m:     ::1:36168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:02 | INFO | stdout | [32mINFO[0m:     ::1:36170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:03 | INFO | stdout | [32mINFO[0m:     ::1:36198 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:03 | INFO | stdout | [32mINFO[0m:     ::1:36200 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:05 | INFO | stdout | [32mINFO[0m:     ::1:36202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:05 | INFO | stdout | [32mINFO[0m:     ::1:36214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:05 | INFO | stdout | [32mINFO[0m:     ::1:36216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:06 | INFO | stdout | [32mINFO[0m:     ::1:36218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:07 | INFO | stdout | [32mINFO[0m:     ::1:36228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:07 | INFO | stdout | [32mINFO[0m:     ::1:36230 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:08 | INFO | stdout | [32mINFO[0m:     ::1:36232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:08 | INFO | stdout | [32mINFO[0m:     ::1:36270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:08 | INFO | stdout | [32mINFO[0m:     ::1:36272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:09 | INFO | stdout | [32mINFO[0m:     ::1:36274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:09 | INFO | stdout | [32mINFO[0m:     ::1:36284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:09 | INFO | stdout | [32mINFO[0m:     ::1:36286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:10 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 9. worker_id: cdb75302. 
2024-02-01 15:48:12 | INFO | stdout | [32mINFO[0m:     ::1:36288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:12 | INFO | stdout | [32mINFO[0m:     ::1:36338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:12 | INFO | stdout | [32mINFO[0m:     ::1:36340 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:13 | INFO | stdout | [32mINFO[0m:     ::1:36342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:15 | INFO | stdout | [32mINFO[0m:     ::1:36384 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:15 | INFO | stdout | [32mINFO[0m:     ::1:36386 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:16 | INFO | stdout | [32mINFO[0m:     ::1:36388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:16 | INFO | stdout | [32mINFO[0m:     ::1:36400 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:16 | INFO | stdout | [32mINFO[0m:     ::1:36402 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:17 | INFO | stdout | [32mINFO[0m:     ::1:36404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:19 | INFO | stdout | [32mINFO[0m:     ::1:36418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:19 | INFO | stdout | [32mINFO[0m:     ::1:36420 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:20 | INFO | stdout | [32mINFO[0m:     ::1:36422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:20 | INFO | stdout | [32mINFO[0m:     ::1:36446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:20 | INFO | stdout | [32mINFO[0m:     ::1:36448 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:21 | INFO | stdout | [32mINFO[0m:     ::1:36450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:21 | INFO | stdout | [32mINFO[0m:     ::1:36474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:21 | INFO | stdout | [32mINFO[0m:     ::1:36476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:23 | INFO | stdout | [32mINFO[0m:     ::1:36478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:23 | INFO | stdout | [32mINFO[0m:     ::1:36520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:23 | INFO | stdout | [32mINFO[0m:     ::1:36522 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:25 | INFO | stdout | [32mINFO[0m:     ::1:36524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-01 15:48:25 | INFO | stdout | [32mINFO[0m:     ::1:36534 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
