2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:28 | INFO | stdout | [32mINFO[0m:     ::1:54564 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:30 | INFO | stdout | [32mINFO[0m:     ::1:54566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:30 | INFO | stdout | [32mINFO[0m:     ::1:54576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:30 | INFO | stdout | [32mINFO[0m:     ::1:54578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:31 | INFO | stdout | [32mINFO[0m:     ::1:54580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:33 | INFO | stdout | [32mINFO[0m:     ::1:54594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:33 | INFO | stdout | [32mINFO[0m:     ::1:54596 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:35 | INFO | stdout | [32mINFO[0m:     ::1:54598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:35 | INFO | stdout | [32mINFO[0m:     ::1:54608 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:35 | INFO | stdout | [32mINFO[0m:     ::1:54610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:37 | INFO | stdout | [32mINFO[0m:     ::1:54612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:38 | INFO | stdout | [32mINFO[0m:     ::1:54630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:38 | INFO | stdout | [32mINFO[0m:     ::1:54632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:41 | INFO | stdout | [32mINFO[0m:     ::1:54634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:41 | INFO | stdout | [32mINFO[0m:     ::1:54644 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:41 | INFO | stdout | [32mINFO[0m:     ::1:54646 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:43 | INFO | stdout | [32mINFO[0m:     ::1:54648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:44 | INFO | stdout | [32mINFO[0m:     ::1:54662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:44 | INFO | stdout | [32mINFO[0m:     ::1:54664 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:48 | INFO | stdout | [32mINFO[0m:     ::1:54666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:48 | INFO | stdout | [32mINFO[0m:     ::1:54682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:48 | INFO | stdout | [32mINFO[0m:     ::1:54684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:49 | INFO | stdout | [32mINFO[0m:     ::1:54686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:51 | INFO | stdout | [32mINFO[0m:     ::1:54702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:51 | INFO | stdout | [32mINFO[0m:     ::1:54704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:51 | INFO | model_worker | Send heart beat. Models: ['llama-2-13b-chat', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 5342. worker_id: 6720da9b. 
2024-02-03 16:22:55 | INFO | stdout | [32mINFO[0m:     ::1:54706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:55 | INFO | stdout | [32mINFO[0m:     ::1:54718 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:55 | INFO | stdout | [32mINFO[0m:     ::1:54720 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:57 | INFO | stdout | [32mINFO[0m:     ::1:54722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:58 | INFO | stdout | [32mINFO[0m:     ::1:54738 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:22:58 | INFO | stdout | [32mINFO[0m:     ::1:54740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:02 | INFO | stdout | [32mINFO[0m:     ::1:54742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:02 | INFO | stdout | [32mINFO[0m:     ::1:54752 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:02 | INFO | stdout | [32mINFO[0m:     ::1:54754 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:04 | INFO | stdout | [32mINFO[0m:     ::1:54756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:04 | INFO | stdout | [32mINFO[0m:     ::1:54766 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:04 | INFO | stdout | [32mINFO[0m:     ::1:54768 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:08 | INFO | stdout | [32mINFO[0m:     ::1:54770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:08 | INFO | stdout | [32mINFO[0m:     ::1:54784 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:08 | INFO | stdout | [32mINFO[0m:     ::1:54786 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:11 | INFO | stdout | [32mINFO[0m:     ::1:54788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:11 | INFO | stdout | [32mINFO[0m:     ::1:54798 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:11 | INFO | stdout | [32mINFO[0m:     ::1:54800 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:13 | INFO | stdout | [32mINFO[0m:     ::1:54802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:13 | INFO | stdout | [32mINFO[0m:     ::1:54814 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:13 | INFO | stdout | [32mINFO[0m:     ::1:54816 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:16 | INFO | stdout | [32mINFO[0m:     ::1:54818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:16 | INFO | stdout | [32mINFO[0m:     ::1:54828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:16 | INFO | stdout | [32mINFO[0m:     ::1:54830 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-02-03 16:23:20 | INFO | stdout | [32mINFO[0m:     ::1:54832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
